2018-11-27 00:08:41.273  INFO 11176 --- [MessageBroker-2] o.s.w.s.c.WebSocketMessageBrokerStats    : WebSocketSession[0 current WS(0)-HttpStream(0)-HttpPoll(0), 0 total, 0 closed abnormally (0 connect failure, 0 send limit, 0 transport error)], stompSubProtocol[processed CONNECT(0)-CONNECTED(0)-DISCONNECT(0)], stompBrokerRelay[null], inboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], outboundChannelpool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], sockJsScheduler[pool size = 3, active threads = 1, queued tasks = 0, completed tasks = 2]
2018-11-27 00:29:12.143  INFO 11176 --- [RMI TCP Connection(91)-127.0.0.1] inMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2018-11-27 00:29:12.147  INFO 11176 --- [RMI TCP Connection(91)-127.0.0.1] o.s.m.s.b.SimpleBrokerMessageHandler     : Stopping...
2018-11-27 00:29:12.147  INFO 11176 --- [RMI TCP Connection(91)-127.0.0.1] o.s.m.s.b.SimpleBrokerMessageHandler     : BrokerAvailabilityEvent[available=false, SimpleBrokerMessageHandler [DefaultSubscriptionRegistry[cache[0 destination(s)], registry[0 sessions]]]]
2018-11-27 00:29:12.148  INFO 11176 --- [RMI TCP Connection(91)-127.0.0.1] o.s.m.s.b.SimpleBrokerMessageHandler     : Stopped.
2018-11-27 00:29:12.148  INFO 11176 --- [RMI TCP Connection(91)-127.0.0.1] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'brokerChannelExecutor'
2018-11-27 00:29:12.149  INFO 11176 --- [RMI TCP Connection(91)-127.0.0.1] o.s.s.c.ThreadPoolTaskScheduler          : Shutting down ExecutorService 'messageBrokerTaskScheduler'
2018-11-27 00:29:12.150  INFO 11176 --- [RMI TCP Connection(91)-127.0.0.1] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'clientOutboundChannelExecutor'
2018-11-27 00:29:12.150  INFO 11176 --- [RMI TCP Connection(91)-127.0.0.1] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'clientInboundChannelExecutor'
2018-11-27 00:29:12.151  INFO 11176 --- [RMI TCP Connection(91)-127.0.0.1] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2018-11-27 00:29:12.154  INFO 11176 --- [RMI TCP Connection(91)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2018-11-27 00:29:12.157  INFO 11176 --- [RMI TCP Connection(91)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2018-11-27 00:29:29.060  INFO 16008 --- [main] c.redbee.challenge.ChallengeApplication  : Starting ChallengeApplication on ChikyPC with PID 16008 (C:\Users\Chiky\eclipse-workspace\challenge\target\classes started by Chiky in C:\Users\Chiky\eclipse-workspace\challenge)
2018-11-27 00:29:29.062  INFO 16008 --- [main] c.redbee.challenge.ChallengeApplication  : No active profile set, falling back to default profiles: default
2018-11-27 00:29:29.476  INFO 16008 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2018-11-27 00:29:29.533  INFO 16008 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 53ms. Found 4 repository interfaces.
2018-11-27 00:29:29.742  INFO 16008 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$c2c9a0a9] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-11-27 00:29:29.919  INFO 16008 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2018-11-27 00:29:29.932  INFO 16008 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2018-11-27 00:29:29.932  INFO 16008 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/9.0.12
2018-11-27 00:29:29.937  INFO 16008 --- [main] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Program Files\Java\jre1.8.0_151\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:/Program Files/Java/jre1.8.0_191/bin/server;C:/Program Files/Java/jre1.8.0_191/bin;C:/Program Files/Java/jre1.8.0_191/lib/amd64;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\RSA SecurID Token Common;C:\Program Files\RSA SecurID Token Common;C:\ProgramData\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\QuickTime Alternative\QTSystem;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Common Files\Autodesk Shared\;E:\Desarrollo\nodejs\;C:\Program Files\Microsoft VS Code\bin;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\Git\cmd;C:\Program Files\RSA SecurID Token Common\;C:\Program Files\Microsoft VS Code\bin;C:\Users\Chiky\AppData\Local\Microsoft\WindowsApps;C:\Users\Chiky\AppData\Roaming\npm;C:\WINDOWS\System32;;.]
2018-11-27 00:29:30.002  INFO 16008 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2018-11-27 00:29:30.002  INFO 16008 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 918 ms
2018-11-27 00:29:30.162  INFO 16008 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2018-11-27 00:29:30.162  WARN 16008 --- [main] com.zaxxer.hikari.util.DriverDataSource  : Registered driver with driverClassName=com.mysql.jdbc.Driver was not found, trying direct instantiation.
2018-11-27 00:29:30.229  INFO 16008 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2018-11-27 00:29:30.993  INFO 16008 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2018-11-27 00:29:31.211  INFO 16008 --- [main] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
2018-11-27 00:29:31.212  INFO 16008 --- [main] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2018-11-27 00:29:31.212  INFO 16008 --- [main] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'formContentFilter' to: [/*]
2018-11-27 00:29:31.212  INFO 16008 --- [main] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
2018-11-27 00:29:31.213  INFO 16008 --- [main] .s.DelegatingFilterProxyRegistrationBean : Mapping filter: 'springSecurityFilterChain' to: [/*]
2018-11-27 00:29:31.213  INFO 16008 --- [main] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'corsFilter' to: [/*]
2018-11-27 00:29:31.213  INFO 16008 --- [main] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'jwtFilter' to: [/*]
2018-11-27 00:29:31.213  INFO 16008 --- [main] o.s.b.w.servlet.ServletRegistrationBean  : Servlet dispatcherServlet mapped to [/]
2018-11-27 00:29:31.308 ERROR 16008 --- [main] o.h.hql.internal.ast.ErrorTracker        : line 1:8: unexpected token: *
2018-11-27 00:29:31.311 ERROR 16008 --- [main] o.h.hql.internal.ast.ErrorTracker        : line 1:8: unexpected token: *

antlr.NoViableAltException: unexpected token: *
	at org.hibernate.hql.internal.antlr.HqlBaseParser.selectClause(HqlBaseParser.java:1263) [hibernate-core-5.3.7.Final.jar:5.3.7.Final]
2018-11-27 00:34:39.260  INFO 15608 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2018-11-27 00:34:39.260  INFO 15608 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 923 ms
2018-11-27 00:34:39.426  INFO 15608 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2018-11-27 00:34:39.427  WARN 15608 --- [main] com.zaxxer.hikari.util.DriverDataSource  : Registered driver with driverClassName=com.mysql.jdbc.Driver was not found, trying direct instantiation.
2018-11-27 00:34:39.496  INFO 15608 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2018-11-27 00:34:40.267  INFO 15608 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2018-11-27 00:34:40.466  INFO 15608 --- [main] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
2018-11-27 00:34:40.468  INFO 15608 --- [main] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2018-11-27 00:34:40.468  INFO 15608 --- [main] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'formContentFilter' to: [/*]
2018-11-27 00:34:40.468  INFO 15608 --- [main] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
2018-11-27 00:34:40.469  INFO 15608 --- [main] .s.DelegatingFilterProxyRegistrationBean : Mapping filter: 'springSecurityFilterChain' to: [/*]
2018-11-27 00:34:40.469  INFO 15608 --- [main] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'corsFilter' to: [/*]
2018-11-27 00:34:40.469  INFO 15608 --- [main] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'jwtFilter' to: [/*]
2018-11-27 00:34:40.469  INFO 15608 --- [main] o.s.b.w.servlet.ServletRegistrationBean  : Servlet dispatcherServlet mapped to [/]
2018-11-27 00:34:40.652  INFO 15608 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'clientInboundChannelExecutor'
2018-11-27 00:34:40.656  INFO 15608 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'clientOutboundChannelExecutor'
2018-11-27 00:34:40.731  INFO 15608 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@37a67cf, org.springframework.security.web.context.SecurityContextPersistenceFilter@30fbc23, org.springframework.security.web.header.HeaderWriterFilter@54463380, org.springframework.security.web.authentication.logout.LogoutFilter@5a06904, com.redbee.challenge.configuration.JwtFilter@13516600, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3e2d44f3, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4239262e, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5822ecda, com.redbee.challenge.configuration.CorsFilter@35fa450f, org.springframework.security.web.session.SessionManagementFilter@49cb5030, org.springframework.security.web.access.ExceptionTranslationFilter@4586a8aa, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@46b5f061]
2018-11-27 00:34:40.738  INFO 15608 --- [main] o.s.s.c.ThreadPoolTaskScheduler          : Initializing ExecutorService 'messageBrokerTaskScheduler'
2018-11-27 00:34:40.759  INFO 15608 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'brokerChannelExecutor'
2018-11-27 00:34:40.864  WARN 15608 --- [main] aWebConfiguration$JpaWebMvcConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2018-11-27 00:34:41.010  INFO 15608 --- [main] o.s.m.s.b.SimpleBrokerMessageHandler     : Starting...
2018-11-27 00:34:41.010  INFO 15608 --- [main] o.s.m.s.b.SimpleBrokerMessageHandler     : BrokerAvailabilityEvent[available=true, SimpleBrokerMessageHandler [DefaultSubscriptionRegistry[cache[0 destination(s)], registry[0 sessions]]]]
2018-11-27 00:34:41.011  INFO 15608 --- [main] o.s.m.s.b.SimpleBrokerMessageHandler     : Started.
2018-11-27 00:34:41.032  INFO 15608 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2018-11-27 00:34:41.033  INFO 15608 --- [main] c.redbee.challenge.ChallengeApplication  : Started ChallengeApplication in 2.935 seconds (JVM running for 3.336)
2018-11-27 00:35:40.760  INFO 15608 --- [MessageBroker-1] o.s.w.s.c.WebSocketMessageBrokerStats    : WebSocketSession[0 current WS(0)-HttpStream(0)-HttpPoll(0), 0 total, 0 closed abnormally (0 connect failure, 0 send limit, 0 transport error)], stompSubProtocol[processed CONNECT(0)-CONNECTED(0)-DISCONNECT(0)], stompBrokerRelay[null], inboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], outboundChannelpool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], sockJsScheduler[pool size = 1, active threads = 1, queued tasks = 0, completed tasks = 0]
2018-11-27 00:35:49.841  INFO 15608 --- [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2018-11-27 00:35:49.841  INFO 15608 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2018-11-27 00:35:49.850  INFO 15608 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 9 ms
2018-11-27 00:36:18.718  INFO 15608 --- [RMI TCP Connection(10)-127.0.0.1] inMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2018-11-27 00:36:18.720  INFO 15608 --- [RMI TCP Connection(10)-127.0.0.1] o.s.m.s.b.SimpleBrokerMessageHandler     : Stopping...
2018-11-27 00:36:18.720  INFO 15608 --- [RMI TCP Connection(10)-127.0.0.1] o.s.m.s.b.SimpleBrokerMessageHandler     : BrokerAvailabilityEvent[available=false, SimpleBrokerMessageHandler [DefaultSubscriptionRegistry[cache[0 destination(s)], registry[0 sessions]]]]
2018-11-27 00:36:18.720  INFO 15608 --- [RMI TCP Connection(10)-127.0.0.1] o.s.m.s.b.SimpleBrokerMessageHandler     : Stopped.
2018-11-27 00:36:18.721  INFO 15608 --- [RMI TCP Connection(10)-127.0.0.1] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'brokerChannelExecutor'
2018-11-27 00:36:18.721  INFO 15608 --- [RMI TCP Connection(10)-127.0.0.1] o.s.s.c.ThreadPoolTaskScheduler          : Shutting down ExecutorService 'messageBrokerTaskScheduler'
2018-11-27 00:36:18.722  INFO 15608 --- [RMI TCP Connection(10)-127.0.0.1] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'clientOutboundChannelExecutor'
2018-11-27 00:36:18.722  INFO 15608 --- [RMI TCP Connection(10)-127.0.0.1] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'clientInboundChannelExecutor'
2018-11-27 00:36:18.723  INFO 15608 --- [RMI TCP Connection(10)-127.0.0.1] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2018-11-27 00:36:18.724  INFO 15608 --- [RMI TCP Connection(10)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2018-11-27 00:36:18.727  INFO 15608 --- [RMI TCP Connection(10)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2018-11-27 00:36:35.633  INFO 1556 --- [main] c.redbee.challenge.ChallengeApplication  : Starting ChallengeApplication on ChikyPC with PID 1556 (C:\Users\Chiky\eclipse-workspace\challenge\target\classes started by Chiky in C:\Users\Chiky\eclipse-workspace\challenge)
2018-11-27 00:36:35.635  INFO 1556 --- [main] c.redbee.challenge.ChallengeApplication  : No active profile set, falling back to default profiles: default
2018-11-27 00:36:36.089  INFO 1556 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2018-11-27 00:36:36.150  INFO 1556 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 56ms. Found 4 repository interfaces.
2018-11-27 00:36:36.366  INFO 1556 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$ba74a680] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-11-27 00:36:36.566  INFO 1556 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2018-11-27 00:36:36.577  INFO 1556 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2018-11-27 00:36:36.577  INFO 1556 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/9.0.12
2018-11-27 00:36:36.582  INFO 1556 --- [main] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Program Files\Java\jre1.8.0_151\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:/Program Files/Java/jre1.8.0_191/bin/server;C:/Program Files/Java/jre1.8.0_191/bin;C:/Program Files/Java/jre1.8.0_191/lib/amd64;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\RSA SecurID Token Common;C:\Program Files\RSA SecurID Token Common;C:\ProgramData\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\QuickTime Alternative\QTSystem;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Common Files\Autodesk Shared\;E:\Desarrollo\nodejs\;C:\Program Files\Microsoft VS Code\bin;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\Git\cmd;C:\Program Files\RSA SecurID Token Common\;C:\Program Files\Microsoft VS Code\bin;C:\Users\Chiky\AppData\Local\Microsoft\WindowsApps;C:\Users\Chiky\AppData\Roaming\npm;C:\WINDOWS\System32;;.]
2018-11-27 00:36:36.663  INFO 1556 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2018-11-27 00:36:36.663  INFO 1556 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1005 ms
2018-11-27 00:36:36.854  INFO 1556 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2018-11-27 00:36:36.856  WARN 1556 --- [main] com.zaxxer.hikari.util.DriverDataSource  : Registered driver with driverClassName=com.mysql.jdbc.Driver was not found, trying direct instantiation.
2018-11-27 00:36:36.932  INFO 1556 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2018-11-27 00:36:37.825  INFO 1556 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2018-11-27 00:36:38.037  INFO 1556 --- [main] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
2018-11-27 00:36:38.038  INFO 1556 --- [main] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2018-11-27 00:36:38.039  INFO 1556 --- [main] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'formContentFilter' to: [/*]
2018-11-27 00:36:38.039  INFO 1556 --- [main] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
2018-11-27 00:36:38.039  INFO 1556 --- [main] .s.DelegatingFilterProxyRegistrationBean : Mapping filter: 'springSecurityFilterChain' to: [/*]
2018-11-27 00:36:38.040  INFO 1556 --- [main] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'corsFilter' to: [/*]
2018-11-27 00:36:38.040  INFO 1556 --- [main] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'jwtFilter' to: [/*]
2018-11-27 00:36:38.040  INFO 1556 --- [main] o.s.b.w.servlet.ServletRegistrationBean  : Servlet dispatcherServlet mapped to [/]
2018-11-27 00:36:38.237  INFO 1556 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'clientInboundChannelExecutor'
2018-11-27 00:36:38.241  INFO 1556 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'clientOutboundChannelExecutor'
2018-11-27 00:36:38.257  INFO 1556 --- [main] o.s.s.c.ThreadPoolTaskScheduler          : Initializing ExecutorService 'messageBrokerTaskScheduler'
2018-11-27 00:36:38.285  INFO 1556 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'brokerChannelExecutor'
2018-11-27 00:36:38.411  WARN 1556 --- [main] aWebConfiguration$JpaWebMvcConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2018-11-27 00:36:38.583  INFO 1556 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@67a0ff25, org.springframework.security.web.context.SecurityContextPersistenceFilter@27dc335a, org.springframework.security.web.header.HeaderWriterFilter@79308a2, org.springframework.security.web.authentication.logout.LogoutFilter@7c226095, com.redbee.challenge.configuration.JwtFilter@1b30a54e, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@915d7c4, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2bfc8558, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@55e91e61, com.redbee.challenge.configuration.CorsFilter@1d91fa02, org.springframework.security.web.session.SessionManagementFilter@39374689, org.springframework.security.web.access.ExceptionTranslationFilter@50de907a, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@77c692b4]
2018-11-27 00:36:38.630  INFO 1556 --- [main] o.s.m.s.b.SimpleBrokerMessageHandler     : Starting...
2018-11-27 00:36:38.631  INFO 1556 --- [main] o.s.m.s.b.SimpleBrokerMessageHandler     : BrokerAvailabilityEvent[available=true, SimpleBrokerMessageHandler [DefaultSubscriptionRegistry[cache[0 destination(s)], registry[0 sessions]]]]
2018-11-27 00:36:38.632  INFO 1556 --- [main] o.s.m.s.b.SimpleBrokerMessageHandler     : Started.
2018-11-27 00:36:38.653  INFO 1556 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2018-11-27 00:36:38.655  INFO 1556 --- [main] c.redbee.challenge.ChallengeApplication  : Started ChallengeApplication in 3.238 seconds (JVM running for 3.626)
2018-11-27 00:37:38.284  INFO 1556 --- [MessageBroker-1] o.s.w.s.c.WebSocketMessageBrokerStats    : WebSocketSession[0 current WS(0)-HttpStream(0)-HttpPoll(0), 0 total, 0 closed abnormally (0 connect failure, 0 send limit, 0 transport error)], stompSubProtocol[processed CONNECT(0)-CONNECTED(0)-DISCONNECT(0)], stompBrokerRelay[null], inboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], outboundChannelpool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], sockJsScheduler[pool size = 1, active threads = 1, queued tasks = 0, completed tasks = 0]
2018-11-27 00:39:18.378  INFO 1556 --- [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2018-11-27 00:39:18.379  INFO 1556 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2018-11-27 00:39:18.387  INFO 1556 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 7 ms
2018-11-27 00:39:50.732  INFO 1556 --- [RMI TCP Connection(13)-127.0.0.1] inMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2018-11-27 00:39:50.733  INFO 1556 --- [RMI TCP Connection(13)-127.0.0.1] o.s.m.s.b.SimpleBrokerMessageHandler     : Stopping...
2018-11-27 00:39:50.734  INFO 1556 --- [RMI TCP Connection(13)-127.0.0.1] o.s.m.s.b.SimpleBrokerMessageHandler     : BrokerAvailabilityEvent[available=false, SimpleBrokerMessageHandler [DefaultSubscriptionRegistry[cache[0 destination(s)], registry[0 sessions]]]]
2018-11-27 00:39:50.734  INFO 1556 --- [RMI TCP Connection(13)-127.0.0.1] o.s.m.s.b.SimpleBrokerMessageHandler     : Stopped.
2018-11-27 00:39:50.736  INFO 1556 --- [RMI TCP Connection(13)-127.0.0.1] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'brokerChannelExecutor'
2018-11-27 00:39:50.736  INFO 1556 --- [RMI TCP Connection(13)-127.0.0.1] o.s.s.c.ThreadPoolTaskScheduler          : Shutting down ExecutorService 'messageBrokerTaskScheduler'
2018-11-27 00:39:50.737  INFO 1556 --- [RMI TCP Connection(13)-127.0.0.1] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'clientOutboundChannelExecutor'
2018-11-27 00:39:50.737  INFO 1556 --- [RMI TCP Connection(13)-127.0.0.1] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'clientInboundChannelExecutor'
2018-11-27 00:39:50.738  INFO 1556 --- [RMI TCP Connection(13)-127.0.0.1] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2018-11-27 00:39:50.740  INFO 1556 --- [RMI TCP Connection(13)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2018-11-27 00:39:50.743  INFO 1556 --- [RMI TCP Connection(13)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2018-11-27 00:40:07.704  INFO 12024 --- [main] c.redbee.challenge.ChallengeApplication  : Starting ChallengeApplication on ChikyPC with PID 12024 (C:\Users\Chiky\eclipse-workspace\challenge\target\classes started by Chiky in C:\Users\Chiky\eclipse-workspace\challenge)
2018-11-27 00:40:07.706  INFO 12024 --- [main] c.redbee.challenge.ChallengeApplication  : No active profile set, falling back to default profiles: default
2018-11-27 00:40:08.145  INFO 12024 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2018-11-27 00:40:08.207  INFO 12024 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 58ms. Found 4 repository interfaces.
2018-11-27 00:40:08.433  INFO 12024 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$12bbd8a9] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-11-27 00:40:08.619  INFO 12024 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2018-11-27 00:40:08.630  INFO 12024 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
